2024-01-11 13:47:55,054 : INFO : Checking for updates to resources.json in case models have been updated.  Note: this behavior can be turned off with download_method=None or download_method=DownloadMethod.REUSE_RESOURCES
2024-01-11 13:47:56,326 : INFO : Loading these models for language: en (English):
============================================
| Processor    | Package                   |
--------------------------------------------
| tokenize     | combined                  |
| mwt          | combined                  |
| pos          | combined_charlm           |
| lemma        | combined_nocharlm         |
| constituency | ptb3-revised_charlm       |
| depparse     | combined_charlm           |
| sentiment    | sstplus                   |
| ner          | ontonotes-ww-multi_charlm |
============================================

2024-01-11 13:47:56,328 : INFO : Using device: cpu
2024-01-11 13:47:56,328 : INFO : Loading: tokenize
2024-01-11 13:47:56,711 : INFO : Loading: mwt
2024-01-11 13:47:56,736 : INFO : Loading: pos
2024-01-11 13:47:57,171 : INFO : Loading: lemma
2024-01-11 13:47:57,357 : INFO : Loading: constituency
2024-01-11 13:47:57,858 : INFO : Loading: depparse
2024-01-11 13:47:58,191 : INFO : Loading: sentiment
2024-01-11 13:47:58,637 : INFO : Loading: ner
2024-01-11 13:47:59,194 : INFO : Done loading processors!
2024-01-11 15:33:55,107 : WARNING : No results for [reversible corneal edema], Retry [corneal edema]
2024-01-11 15:33:59,826 : WARNING : No results for [Corneal endothelial dysfunction], Retry [endothelial dysfunction]
2024-01-11 15:34:02,807 : WARNING : No results for [bilateral corneal endothelial dysfunction], Retry [corneal endothelial dysfunction]
2024-01-11 15:34:03,868 : WARNING : No results for [corneal endothelial dysfunction], Retry [endothelial dysfunction]
2024-01-11 15:34:19,971 : WARNING : No results for [sprue - like syndrome], Retry [- like syndrome]
2024-01-11 15:34:29,340 : WARNING : No results for [IFN - alpha], Retry [- alpha]
2024-01-11 15:34:33,077 : WARNING : No results for [IFN - alpha], Retry [- alpha]
2024-01-11 15:34:56,894 : WARNING : No results for [elevation of aspartate aminotrasferase], Retry [aspartate aminotrasferase]
2024-01-11 15:34:57,979 : WARNING : No results for [aspartate aminotrasferase], Retry [aminotrasferase]
2024-01-11 15:35:07,094 : WARNING : No results for [bitemporal visual field defects], Retry [visual field defects]
2024-01-11 15:35:10,119 : WARNING : No results for [mfERG abnormalities], Retry [abnormalities]
2024-01-11 15:35:12,188 : WARNING : No results for [bitemporal visual field defects], Retry [visual field defects]
2024-01-11 15:35:17,714 : WARNING : No results for [irreversible renal failure], Retry [renal failure]
2024-01-11 15:35:49,658 : WARNING : No results for [osteonecrosis of the jaw], Retry [the jaw]
2024-01-11 15:35:50,236 : WARNING : No results for [the jaw], Retry [jaw]
2024-01-11 15:35:53,844 : WARNING : No results for [osteonecrosis of the skull base], Retry [the skull base]
2024-01-11 15:35:54,861 : WARNING : No results for [the skull base], Retry [skull base]
2024-01-11 15:36:27,216 : WARNING : No results for [acute left ventricular dysfunction], Retry [left ventricular dysfunction]
2024-01-11 15:36:31,236 : WARNING : No results for [elevated cardiac biomarkers], Retry [cardiac biomarkers]
2024-01-11 15:36:32,348 : WARNING : No results for [cardiac biomarkers], Retry [biomarkers]
2024-01-11 15:37:05,353 : WARNING : No results for [symptomatic hyperlactatemia], Retry [hyperlactatemia]
2024-01-11 15:37:09,800 : WARNING : No results for [hyperlactatemia relapse], Retry [relapse]
2024-01-11 15:37:19,478 : WARNING : No results for [prolonged hypoglycemia], Retry [hypoglycemia]
2024-01-11 15:37:31,776 : WARNING : No results for [breast tissue enlargement], Retry [tissue enlargement]
2024-01-11 15:37:32,780 : WARNING : No results for [tissue enlargement], Retry [enlargement]
2024-01-11 15:37:37,775 : WARNING : No results for [Cryptococcus neoformans fatal sepsis], Retry [neoformans fatal sepsis]
2024-01-11 15:37:38,406 : WARNING : No results for [neoformans fatal sepsis], Retry [fatal sepsis]
2024-01-11 15:37:39,315 : WARNING : No results for [fatal sepsis], Retry [sepsis]
2024-01-11 15:37:50,659 : WARNING : No results for [secondary acute myeloid leukemia], Retry [acute myeloid leukemia]
2024-01-11 15:37:52,912 : WARNING : No results for [Polymyoclonus seizure], Retry [seizure]
2024-01-11 15:38:00,753 : WARNING : No results for [development of abnormally large mammary glands], Retry [abnormally large mammary glands]
2024-01-11 15:38:01,509 : WARNING : No results for [abnormally large mammary glands], Retry [large mammary glands]
2024-01-11 15:38:02,744 : WARNING : No results for [large mammary glands], Retry [mammary glands]
2024-01-11 15:38:06,363 : WARNING : No results for [peri - areolar erythema], Retry [- areolar erythema]
2024-01-11 15:38:07,162 : WARNING : No results for [- areolar erythema], Retry [areolar erythema]
2024-01-11 15:38:08,620 : WARNING : No results for [areolar erythema], Retry [erythema]
2024-01-11 15:38:10,496 : WARNING : No results for [bilateral breast enlargement], Retry [breast enlargement]
2024-01-11 15:38:17,245 : WARNING : No results for [elevated lipase], Retry [lipase]
2024-01-11 15:38:24,065 : WARNING : No results for [eosinophilic pleural effusion], Retry [pleural effusion]
2024-01-11 15:38:39,632 : WARNING : No results for [Localized dyskeratotic plaque], Retry [dyskeratotic plaque]
2024-01-11 15:38:40,886 : WARNING : No results for [dyskeratotic plaque], Retry [plaque]
2024-01-11 15:38:44,513 : WARNING : No results for [atypical localized cutaneous eruption], Retry [localized cutaneous eruption]
2024-01-11 15:38:45,267 : WARNING : No results for [localized cutaneous eruption], Retry [cutaneous eruption]
2024-01-11 15:38:46,152 : WARNING : No results for [cutaneous eruption], Retry [eruption]
2024-01-11 15:38:52,568 : WARNING : No results for [elevated pancreatic enzymes], Retry [pancreatic enzymes]
2024-01-11 15:38:54,543 : WARNING : No results for [severe abdominal pain], Retry [abdominal pain]
2024-01-11 15:39:30,974 : WARNING : No results for [urological symptoms], Retry [symptoms]
2024-01-11 15:39:37,145 : WARNING : No results for [Transient cardiac arrhythmias], Retry [cardiac arrhythmias]
2024-01-11 15:39:46,272 : WARNING : No results for [severe agitation], Retry [agitation]
2024-01-11 15:39:52,100 : WARNING : No results for [elevated serum ammonia levels], Retry [serum ammonia levels]
2024-01-11 15:39:53,389 : WARNING : No results for [serum ammonia levels], Retry [ammonia levels]
2024-01-11 15:40:12,221 : WARNING : No results for [Acute bilateral phrenic neuropathy], Retry [bilateral phrenic neuropathy]
2024-01-11 15:40:13,294 : WARNING : No results for [bilateral phrenic neuropathy], Retry [phrenic neuropathy]
2024-01-11 15:40:17,545 : WARNING : No results for [TMP - Sx], Retry [- Sx]
2024-01-11 15:40:21,287 : WARNING : No results for [TMP - Sx], Retry [- Sx]
2024-01-11 15:40:27,117 : WARNING : No results for [Spontaneous hemothorax], Retry [hemothorax]
2024-01-11 15:40:31,401 : WARNING : No results for [Spontaneous hemothorax], Retry [hemothorax]
2024-01-11 15:40:34,252 : WARNING : No results for [Acute ocular ischemic change], Retry [ocular ischemic change]
2024-01-11 15:40:35,266 : WARNING : No results for [ocular ischemic change], Retry [ischemic change]
2024-01-11 15:40:35,965 : WARNING : No results for [ischemic change], Retry [change]
2024-01-11 15:40:39,133 : WARNING : No results for [Acute vision loss], Retry [vision loss]
2024-01-11 15:40:44,260 : WARNING : No results for [acute retinal ischemic change], Retry [retinal ischemic change]
2024-01-11 15:40:45,804 : WARNING : No results for [retinal ischemic change], Retry [ischemic change]
2024-01-11 15:40:47,048 : WARNING : No results for [ischemic change], Retry [change]
2024-01-11 15:40:54,379 : WARNING : No results for [acute ocular ischemic syndrome], Retry [ocular ischemic syndrome]
2024-01-11 15:40:57,305 : WARNING : No results for [acute vision loss], Retry [vision loss]
2024-01-11 15:40:59,799 : WARNING : No results for [change of consciousness], Retry [consciousness]
2024-01-11 15:41:20,244 : WARNING : No results for [severe pruritus], Retry [pruritus]
2024-01-11 15:41:31,810 : WARNING : No results for [Epstein - Barr virus - associated polymorphic lymphoproliferative disorder], Retry [- Barr virus - associated polymorphic lymphoproliferative disorder]
2024-01-11 15:41:32,909 : WARNING : No results for [- Barr virus - associated polymorphic lymphoproliferative disorder], Retry [Barr virus - associated polymorphic lymphoproliferative disorder]
2024-01-11 15:41:34,083 : WARNING : No results for [Barr virus - associated polymorphic lymphoproliferative disorder], Retry [virus - associated polymorphic lymphoproliferative disorder]
2024-01-11 15:41:35,144 : WARNING : No results for [virus - associated polymorphic lymphoproliferative disorder], Retry [- associated polymorphic lymphoproliferative disorder]
2024-01-11 15:41:36,259 : WARNING : No results for [- associated polymorphic lymphoproliferative disorder], Retry [associated polymorphic lymphoproliferative disorder]
2024-01-11 15:41:36,951 : WARNING : No results for [associated polymorphic lymphoproliferative disorder], Retry [polymorphic lymphoproliferative disorder]
2024-01-11 15:41:41,686 : WARNING : No results for [gastric LPD], Retry [LPD]
2024-01-11 15:41:53,823 : WARNING : No results for [toxic liver damage], Retry [liver damage]
2024-01-11 15:41:56,300 : WARNING : No results for [acute liver damage], Retry [liver damage]
2024-01-11 15:42:16,386 : WARNING : No results for [platinum hypersensitivity], Retry [hypersensitivity]
2024-01-11 15:42:19,382 : WARNING : No results for [fulminant cardiomyopathy], Retry [cardiomyopathy]
2024-01-11 15:42:24,272 : WARNING : No results for [severe hypocalcemia], Retry [hypocalcemia]
2024-01-11 15:42:27,868 : WARNING : No results for [tubular dysfunction], Retry [dysfunction]
2024-01-11 15:42:35,239 : WARNING : No results for [refractory hypokalemia], Retry [hypokalemia]
2024-01-11 15:42:37,656 : WARNING : No results for [severe renal tubular dysfunction], Retry [renal tubular dysfunction]
2024-01-11 15:42:38,796 : WARNING : No results for [renal tubular dysfunction], Retry [tubular dysfunction]
2024-01-11 15:42:39,585 : WARNING : No results for [tubular dysfunction], Retry [dysfunction]
2024-01-11 15:42:47,724 : WARNING : No results for [hemorrhagic vasculitis], Retry [vasculitis]
2024-01-11 15:42:50,830 : WARNING : No results for [hemorrhagic vasculitis], Retry [vasculitis]
2024-01-11 15:42:53,924 : WARNING : No results for [hemorrhagic vasculitis], Retry [vasculitis]
2024-01-11 15:42:58,517 : WARNING : No results for [hemorrhagic vasculitis], Retry [vasculitis]
2024-01-11 15:43:01,464 : WARNING : No results for [severe forefoot infection], Retry [forefoot infection]
2024-01-11 15:43:02,603 : WARNING : No results for [forefoot infection], Retry [infection]
2024-01-11 15:43:10,588 : WARNING : No results for [severe interstitial pneumonia], Retry [interstitial pneumonia]
2024-01-11 15:43:39,501 : WARNING : No results for [Colonic mucosal necrosis], Retry [mucosal necrosis]
2024-01-11 15:43:41,455 : WARNING : No results for [calcium polystryrene sulfonate], Retry [polystryrene sulfonate]
2024-01-11 15:43:42,158 : WARNING : No results for [polystryrene sulfonate], Retry [sulfonate]
2024-01-11 15:43:45,393 : WARNING : No results for [Colonic necrosis], Retry [necrosis]
2024-01-11 15:43:49,022 : WARNING : No results for [sodium polystryrene sulfonate], Retry [polystryrene sulfonate]
2024-01-11 15:43:50,048 : WARNING : No results for [polystryrene sulfonate], Retry [sulfonate]
2024-01-11 15:43:53,744 : WARNING : No results for [profuse hematochezia], Retry [hematochezia]
2024-01-11 15:43:55,412 : WARNING : No results for [colonic mucosal necrosis], Retry [mucosal necrosis]
2024-01-11 15:43:57,261 : WARNING : No results for [calcium polystryrene sulfonate], Retry [polystryrene sulfonate]
2024-01-11 15:43:58,306 : WARNING : No results for [polystryrene sulfonate], Retry [sulfonate]
2024-01-11 15:44:13,104 : WARNING : No results for [All - trans retinoic acid], Retry [- trans retinoic acid]
2024-01-11 15:44:14,282 : WARNING : No results for [- trans retinoic acid], Retry [trans retinoic acid]
2024-01-11 15:44:15,499 : WARNING : No results for [trans retinoic acid], Retry [retinoic acid]
2024-01-11 15:44:19,813 : WARNING : No results for [acute focal myositis], Retry [focal myositis]
2024-01-11 15:44:22,211 : WARNING : No results for [all - trans retinoic acid], Retry [- trans retinoic acid]
2024-01-11 15:44:23,532 : WARNING : No results for [- trans retinoic acid], Retry [trans retinoic acid]
2024-01-11 15:44:24,270 : WARNING : No results for [trans retinoic acid], Retry [retinoic acid]
2024-01-11 15:44:26,376 : WARNING : No results for [possible vasculitis], Retry [vasculitis]
2024-01-11 15:44:30,011 : WARNING : No results for [pegylated interferon], Retry [interferon]
2024-01-11 15:44:34,174 : WARNING : No results for [pegylated interferon], Retry [interferon]
2024-01-11 15:44:36,164 : WARNING : No results for [ocular complications], Retry [complications]
2024-01-11 15:44:39,168 : WARNING : No results for [pegylated interferon], Retry [interferon]
2024-01-11 15:45:21,386 : WARNING : No results for [Wenckebach AV block], Retry [AV block]
2024-01-11 15:45:23,837 : WARNING : No results for [early chronic cardiomyopathy], Retry [chronic cardiomyopathy]
2024-01-11 15:45:25,014 : WARNING : No results for [chronic cardiomyopathy], Retry [cardiomyopathy]
2024-01-11 15:45:28,118 : WARNING : No results for [symptomatic cardiomyopathy], Retry [cardiomyopathy]
2024-01-11 15:45:30,530 : WARNING : No results for [all - trans retinoic acid], Retry [- trans retinoic acid]
2024-01-11 15:45:31,519 : WARNING : No results for [- trans retinoic acid], Retry [trans retinoic acid]
2024-01-11 15:45:32,391 : WARNING : No results for [trans retinoic acid], Retry [retinoic acid]
2024-01-11 15:45:42,970 : WARNING : No results for [cutaneous KS lesions], Retry [KS lesions]
2024-01-11 15:45:43,995 : WARNING : No results for [KS lesions], Retry [lesions]
2024-01-11 15:46:05,618 : WARNING : No results for [objective visual field loss], Retry [visual field loss]
2024-01-11 15:46:12,982 : WARNING : No results for [hypomanic symptoms], Retry [symptoms]
2024-01-11 15:46:15,844 : WARNING : No results for [transient hypomanic symptoms], Retry [hypomanic symptoms]
2024-01-11 15:46:16,612 : WARNING : No results for [hypomanic symptoms], Retry [symptoms]
2024-01-11 15:46:19,510 : WARNING : No results for [severe heart failure], Retry [heart failure]
2024-01-11 15:46:22,605 : WARNING : No results for [Reversible heart failure], Retry [heart failure]
2024-01-11 15:46:27,309 : WARNING : No results for [chronic nausea], Retry [nausea]
2024-01-11 15:46:36,297 : WARNING : No results for [aseptic pleuropericarditis], Retry [pleuropericarditis]
2024-01-11 15:46:55,830 : WARNING : No results for [high - grade fever], Retry [- grade fever]
2024-01-11 15:47:16,735 : WARNING : No results for [cardiac toxicity], Retry [toxicity]
2024-01-11 15:47:19,700 : WARNING : No results for [loss of intracellular potassium], Retry [intracellular potassium]
2024-01-11 15:47:20,769 : WARNING : No results for [intracellular potassium], Retry [potassium]
2024-01-11 15:47:32,361 : WARNING : No results for [red man syndrome], Retry [man syndrome]
2024-01-11 15:47:40,288 : WARNING : No results for [Fatal interstitial lung disease], Retry [interstitial lung disease]
2024-01-11 15:47:53,151 : WARNING : No results for [coronary artery vasospasm], Retry [artery vasospasm]
2024-01-11 15:47:53,895 : WARNING : No results for [artery vasospasm], Retry [vasospasm]
2024-01-11 15:47:57,183 : WARNING : No results for [transient intraoperative hypertension], Retry [intraoperative hypertension]
2024-01-11 15:47:58,075 : WARNING : No results for [intraoperative hypertension], Retry [hypertension]
2024-01-11 15:48:12,383 : WARNING : No results for [extreme hyperferritinemia], Retry [hyperferritinemia]
2024-01-11 15:48:22,676 : WARNING : No results for [oro - pharyngeal dystonic reaction], Retry [- pharyngeal dystonic reaction]
2024-01-11 15:48:23,339 : WARNING : No results for [- pharyngeal dystonic reaction], Retry [pharyngeal dystonic reaction]
2024-01-11 15:48:24,083 : WARNING : No results for [pharyngeal dystonic reaction], Retry [dystonic reaction]
2024-01-11 15:48:25,595 : WARNING : No results for [dystonic reaction], Retry [reaction]
2024-01-11 15:48:29,914 : WARNING : No results for [acute liver toxicity], Retry [liver toxicity]
2024-01-11 15:48:33,364 : WARNING : No results for [cutaneous skin eruptions], Retry [skin eruptions]
2024-01-11 15:48:38,385 : WARNING : No results for [immunemediated hypersensitivity reaction], Retry [hypersensitivity reaction]
2024-01-11 15:48:54,039 : WARNING : No results for [worsening of chronic aphthous ulcers], Retry [chronic aphthous ulcers]
2024-01-11 15:48:55,194 : WARNING : No results for [chronic aphthous ulcers], Retry [aphthous ulcers]
2024-01-11 15:48:58,691 : WARNING : No results for [Severe aphthous stomatitis], Retry [aphthous stomatitis]
2024-01-11 15:49:06,200 : WARNING : No results for [severe cholestasis], Retry [cholestasis]
2024-01-11 15:49:15,117 : WARNING : No results for [calcium hopantenate], Retry [hopantenate]
2024-01-11 15:49:18,644 : WARNING : No results for [calcium hopantenate], Retry [hopantenate]
2024-01-11 15:49:22,282 : WARNING : No results for [Persistent light reactivity], Retry [light reactivity]
2024-01-11 15:49:30,844 : WARNING : No results for [circumferential subglottic stenosis], Retry [subglottic stenosis]
2024-01-11 15:49:41,691 : WARNING : No results for [gastrointestinal or intracranial bleeding], Retry [or intracranial bleeding]
2024-01-11 15:49:42,948 : WARNING : No results for [or intracranial bleeding], Retry [intracranial bleeding]
2024-01-11 15:49:46,699 : WARNING : No results for [severe acute hepatitis], Retry [acute hepatitis]
2024-01-11 15:49:51,156 : WARNING : No results for [Severe hepatitis], Retry [hepatitis]
2024-01-11 15:50:04,019 : WARNING : No results for [carcinoma of the corpus uteri], Retry [the corpus uteri]
2024-01-11 15:50:13,557 : WARNING : No results for [mild fever], Retry [fever]
2024-01-11 15:51:02,588 : WARNING : No results for [Prenatal cytomegalovirus ( CMV ) infection], Retry [cytomegalovirus ( CMV ) infection]
2024-01-11 15:51:04,570 : WARNING : No results for [Acute coronary events], Retry [coronary events]
2024-01-11 15:51:05,744 : WARNING : No results for [coronary events], Retry [events]
2024-01-11 15:51:08,706 : WARNING : No results for [acute coronary ischemia], Retry [coronary ischemia]
2024-01-11 15:51:09,405 : WARNING : No results for [coronary ischemia], Retry [ischemia]
2024-01-11 15:51:24,034 : WARNING : No results for [progressive visual loss], Retry [visual loss]
2024-01-11 15:51:25,808 : WARNING : No results for [bromide intoxication], Retry [intoxication]
2024-01-11 15:51:28,756 : WARNING : No results for [postoperative psychosis], Retry [psychosis]
2024-01-11 15:51:31,203 : WARNING : No results for [Bromide intoxication], Retry [intoxication]
2024-01-11 15:51:34,162 : WARNING : No results for [bromide intoxication], Retry [intoxication]
2024-01-11 15:51:49,719 : WARNING : No results for [symptomatic hypoglycemia], Retry [hypoglycemia]
2024-01-11 15:51:56,809 : WARNING : No results for [Symptomatic hypoglycemia], Retry [hypoglycemia]
2024-01-11 15:52:03,538 : WARNING : No results for [irreversible lethal renal failure], Retry [lethal renal failure]
2024-01-11 15:52:04,130 : WARNING : No results for [lethal renal failure], Retry [renal failure]
2024-01-11 15:52:07,590 : WARNING : No results for [Lethal anuria], Retry [anuria]
2024-01-11 15:52:10,632 : WARNING : No results for [lethal anuria], Retry [anuria]
2024-01-11 15:52:22,969 : WARNING : No results for [high - pressure hydrocephalus], Retry [- pressure hydrocephalus]
2024-01-11 15:52:28,401 : WARNING : No results for [Severe hepatotoxicity], Retry [hepatotoxicity]
2024-01-11 15:52:31,325 : WARNING : No results for [hepatocellular failure], Retry [failure]
2024-01-11 15:52:50,427 : WARNING : No results for [reversible hepatic insufficiency], Retry [hepatic insufficiency]
2024-01-11 15:52:52,423 : WARNING : No results for [hepatic decompensation], Retry [decompensation]
2024-01-11 15:53:00,842 : WARNING : No results for [fatal cerebral edema], Retry [cerebral edema]
2024-01-11 15:53:02,865 : WARNING : No results for [intracranial mass lesion], Retry [mass lesion]
2024-01-11 15:53:23,689 : WARNING : No results for [reversible hearing loss], Retry [hearing loss]
2024-01-11 15:53:35,329 : WARNING : No results for [pulmonary damage], Retry [damage]
2024-01-11 15:53:43,802 : WARNING : No results for [incessant orthodromic atrioventricular tachycardia], Retry [orthodromic atrioventricular tachycardia]
2024-01-11 15:53:50,408 : WARNING : No results for [incessant supraventricular tachycardia], Retry [supraventricular tachycardia]
2024-01-11 15:53:53,107 : WARNING : No results for [pro - arrhythmic effects], Retry [- arrhythmic effects]
2024-01-11 15:53:54,009 : WARNING : No results for [- arrhythmic effects], Retry [arrhythmic effects]
2024-01-11 15:53:55,242 : WARNING : No results for [arrhythmic effects], Retry [effects]
2024-01-11 15:53:58,213 : WARNING : No results for [Multicentric hepatocellular carcinoma], Retry [hepatocellular carcinoma]
2024-01-11 15:54:00,111 : WARNING : No results for [phosphate diethylstilbestrol], Retry [diethylstilbestrol]
2024-01-11 15:54:06,367 : WARNING : No results for [phosphate diethylstilbestrol], Retry [diethylstilbestrol]
2024-01-11 15:54:10,001 : WARNING : No results for [symmetric sensorimotor polyneuropathy], Retry [sensorimotor polyneuropathy]
2024-01-11 15:54:17,570 : WARNING : No results for [hyponatremic episode], Retry [episode]
2024-01-11 15:54:34,162 : WARNING : No results for [CNS abnormalities], Retry [abnormalities]
2024-01-11 15:54:54,031 : WARNING : No results for [constant pacing], Retry [pacing]
2024-01-11 15:55:05,206 : WARNING : No results for [Peripheral nerve dysfunction], Retry [nerve dysfunction]
2024-01-11 15:55:07,972 : WARNING : No results for [Peripheral nervous system disturbances], Retry [nervous system disturbances]
2024-01-11 15:55:13,751 : WARNING : No results for [severe demyelinating peripheral neuropathy], Retry [demyelinating peripheral neuropathy]
2024-01-11 15:55:34,552 : WARNING : No results for [fatal stroke], Retry [stroke]
2024-01-11 15:55:39,078 : WARNING : No results for [life - threatening water intoxication], Retry [- threatening water intoxication]
2024-01-11 15:55:46,776 : WARNING : No results for [discoloration of nail plate], Retry [nail plate]
2024-01-11 15:55:53,252 : WARNING : No results for [persistent late onset asthma], Retry [late onset asthma]
2024-01-11 15:56:27,637 : WARNING : No results for [Withdrawal emergent syndrome], Retry [emergent syndrome]
2024-01-11 15:56:29,251 : WARNING : No results for [emergent syndrome], Retry [syndrome]
2024-01-11 15:56:36,463 : WARNING : No results for [gastrointestinal adverse reactions], Retry [adverse reactions]
2024-01-11 15:56:43,309 : WARNING : No results for [central nervous system toxicity], Retry [nervous system toxicity]
2024-01-11 15:56:44,003 : WARNING : No results for [nervous system toxicity], Retry [system toxicity]
2024-01-11 15:56:44,738 : WARNING : No results for [system toxicity], Retry [toxicity]
2024-01-11 15:57:08,981 : WARNING : No results for [acute respiratory difficulties], Retry [respiratory difficulties]
2024-01-11 15:57:15,655 : WARNING : No results for [CNS abnormalities], Retry [abnormalities]
2024-01-11 15:57:41,970 : WARNING : No results for [psychotic decompensations], Retry [decompensations]
2024-01-11 15:57:52,214 : WARNING : No results for [pulmonary parenchymal involvement], Retry [parenchymal involvement]
2024-01-11 15:58:04,698 : WARNING : No results for [L - thyroxine], Retry [- thyroxine]
2024-01-11 15:58:08,239 : WARNING : No results for [L - thyroxine], Retry [- thyroxine]
2024-01-11 15:58:10,931 : WARNING : No results for [L - thyroxine], Retry [- thyroxine]
2024-01-11 15:58:14,655 : WARNING : No results for [L - T4], Retry [- T4]
2024-01-11 15:58:17,806 : WARNING : No results for [L - Thyroxine], Retry [- Thyroxine]
2024-01-11 15:58:32,368 : WARNING : No results for [erythema of the cartilage of both ears], Retry [the cartilage of both ears]
2024-01-11 15:58:40,360 : WARNING : No results for [tender erythematous], Retry [erythematous]
2024-01-11 15:58:48,711 : WARNING : No results for [excessive glare sensitivity], Retry [glare sensitivity]
2024-01-11 15:58:51,248 : WARNING : No results for [poor night vision], Retry [night vision]
2024-01-11 15:58:53,431 : WARNING : No results for [Neurologic toxicity], Retry [toxicity]
2024-01-11 15:59:20,985 : WARNING : No results for [IgE increase], Retry [increase]
2024-01-11 15:59:40,952 : WARNING : No results for [ocular toxicity], Retry [toxicity]
2024-01-11 15:59:49,467 : WARNING : No results for [Depo - Medrol], Retry [- Medrol]
2024-01-11 15:59:50,159 : WARNING : No results for [- Medrol], Retry [Medrol]
2024-01-11 15:59:53,091 : WARNING : No results for [Depo - Medrol], Retry [- Medrol]
2024-01-11 15:59:53,866 : WARNING : No results for [- Medrol], Retry [Medrol]
2024-01-11 15:59:56,230 : WARNING : No results for [ossification of the spinal arachnoid], Retry [the spinal arachnoid]
2024-01-11 15:59:56,928 : WARNING : No results for [the spinal arachnoid], Retry [spinal arachnoid]
2024-01-11 16:00:19,077 : WARNING : No results for [hyper - uricaemia], Retry [- uricaemia]
2024-01-11 16:00:20,206 : WARNING : No results for [- uricaemia], Retry [uricaemia]
2024-01-11 16:00:24,570 : WARNING : No results for [phosphate shower syndrome], Retry [shower syndrome]
2024-01-11 16:00:25,654 : WARNING : No results for [shower syndrome], Retry [syndrome]
2024-01-11 16:00:51,814 : WARNING : No results for [abnormalities of the corticospinal tracts], Retry [the corticospinal tracts]
2024-01-11 16:00:52,998 : WARNING : No results for [the corticospinal tracts], Retry [corticospinal tracts]
2024-01-11 16:00:56,721 : WARNING : No results for [agenesis of the cerebellar vermis], Retry [the cerebellar vermis]
2024-01-11 16:00:58,309 : WARNING : No results for [the cerebellar vermis], Retry [cerebellar vermis]
2024-01-11 16:01:01,437 : WARNING : No results for [multiple leptomeningeal neuroglial heterotopias], Retry [leptomeningeal neuroglial heterotopias]
2024-01-11 16:01:02,562 : WARNING : No results for [leptomeningeal neuroglial heterotopias], Retry [neuroglial heterotopias]
2024-01-11 16:01:03,236 : WARNING : No results for [neuroglial heterotopias], Retry [heterotopias]
2024-01-11 16:01:13,368 : WARNING : No results for [severe visual loss], Retry [visual loss]
2024-01-11 16:01:15,897 : WARNING : No results for [severe visual loss], Retry [visual loss]
2024-01-11 16:01:18,539 : WARNING : No results for [Severe visual loss], Retry [visual loss]
2024-01-11 16:01:21,599 : WARNING : No results for [optic nerve toxicity], Retry [nerve toxicity]
2024-01-11 16:01:26,112 : WARNING : No results for [reversible toxic cystoid maculopathy], Retry [toxic cystoid maculopathy]
2024-01-11 16:01:27,449 : WARNING : No results for [toxic cystoid maculopathy], Retry [cystoid maculopathy]
2024-01-11 16:01:28,373 : WARNING : No results for [cystoid maculopathy], Retry [maculopathy]
2024-01-11 16:01:35,323 : WARNING : No results for [cystoid maculopathy], Retry [maculopathy]
2024-01-11 16:02:08,750 : WARNING : No results for [Thrombo - embolic complication], Retry [- embolic complication]
2024-01-11 16:02:11,370 : WARNING : No results for [Renal hypophosphatemia], Retry [hypophosphatemia]
2024-01-11 16:02:28,408 : WARNING : No results for [attacks of asthma], Retry [asthma]
2024-01-11 16:02:39,891 : WARNING : No results for [Deposits of plasma proteins in the skin], Retry [plasma proteins in the skin]
2024-01-11 16:02:46,641 : WARNING : No results for [testicular swelling], Retry [swelling]
2024-01-11 16:02:50,935 : WARNING : No results for [testicular swelling], Retry [swelling]
2024-01-11 16:02:59,010 : WARNING : No results for [erosion of a psoriatic plaque], Retry [a psoriatic plaque]
2024-01-11 16:02:59,773 : WARNING : No results for [a psoriatic plaque], Retry [psoriatic plaque]
2024-01-11 16:03:00,482 : WARNING : No results for [psoriatic plaque], Retry [plaque]
2024-01-11 16:03:04,007 : WARNING : No results for [Erosion of psoriatic plaques], Retry [psoriatic plaques]
2024-01-11 16:03:04,832 : WARNING : No results for [psoriatic plaques], Retry [plaques]
2024-01-11 16:03:09,709 : WARNING : No results for [loss of glomerular filtration rate], Retry [glomerular filtration rate]
2024-01-11 16:03:11,573 : WARNING : No results for [fall of the filtration fraction], Retry [the filtration fraction]
2024-01-11 16:03:12,418 : WARNING : No results for [the filtration fraction], Retry [filtration fraction]
2024-01-11 16:03:17,115 : WARNING : No results for [rise in the relative clearance of 99Tc - dimercaptosuccinic acid], Retry [99Tc - dimercaptosuccinic acid]
2024-01-11 16:03:18,547 : WARNING : No results for [99Tc - dimercaptosuccinic acid], Retry [- dimercaptosuccinic acid]
2024-01-11 16:03:25,301 : WARNING : No results for [severe proximal muscle weakness], Retry [proximal muscle weakness]
2024-01-11 16:03:32,300 : WARNING : No results for [calcium hopantenate], Retry [hopantenate]
2024-01-11 16:03:34,979 : WARNING : No results for [Reye - like syndrome], Retry [- like syndrome]
2024-01-11 16:03:36,963 : WARNING : No results for [Reye - like syndrome], Retry [- like syndrome]
2024-01-11 16:03:39,172 : WARNING : No results for [calcium hopantenate], Retry [hopantenate]
2024-01-11 16:03:41,159 : WARNING : No results for [fatal acute encephalopathy], Retry [acute encephalopathy]
